id,prediction
2997,1
2998,0
2999,1
3000,1
3001,1
3002,1
3003,0
3004,0
3005,1
3006,0
3007,1
3008,0
3009,1
3010,0
3011,0
3012,1
3013,1
3014,1
3015,0
3016,0
3017,1
3018,1
3019,1
3020,1
3021,0
3022,1
3023,1
3024,0
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,0
3035,1
3036,1
3037,1
3038,0
3039,1
3040,1
3041,1
3042,0
3043,1
3044,1
3045,1
3046,1
3047,0
3048,1
3049,1
3050,1
3051,1
3052,1
3053,0
3054,1
3055,1
3056,1
3057,1
3058,1
3059,0
3060,1
3061,1
3062,0
3063,0
3064,1
3065,1
3066,1
3067,1
3068,0
3069,1
3070,0
3071,0
3072,0
3073,1
3074,1
3075,0
3076,1
3077,1
3078,0
3079,1
3080,0
3081,1
3082,1
3083,0
3084,0
3085,1
3086,1
3087,1
3088,1
3089,1
3090,0
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,0
3099,1
3100,1
3101,0
3102,0
3103,0
3104,1
3105,0
3106,1
3107,1
3108,0
3109,1
3110,1
3111,1
3112,0
3113,0
3114,0
3115,1
3116,1
3117,1
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,0
3141,1
3142,1
3143,1
3144,0
3145,1
3146,1
3147,0
3148,0
3149,1
3150,1
3151,1
3152,1
3153,0
3154,1
3155,0
3156,0
3157,1
3158,1
3159,1
3160,1
3161,0
3162,0
3163,0
3164,1
3165,0
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,0
3181,1
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,1
3194,0
3195,1
3196,0
3197,1
3198,0
3199,0
3200,1
3201,1
3202,1
3203,0
3204,1
3205,0
3206,1
3207,1
3208,1
3209,1
3210,0
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,0
3227,1
3228,1
3229,0
3230,1
3231,0
3232,0
3233,1
3234,0
3235,0
3236,1
3237,1
3238,0
3239,0
3240,1
3241,1
3242,1
3243,1
3244,1
3245,0
3246,1
3247,0
3248,1
3249,1
3250,1
3251,1
3252,1
3253,0
3254,1
3255,0
3256,1
3257,1
3258,0
3259,1
3260,0
3261,0
3262,1
3263,1
3264,1
3265,1
3266,1
3267,0
3268,1
3269,1
3270,0
3271,0
3272,1
3273,1
3274,1
3275,1
3276,1
3277,0
3278,1
3279,1
3280,1
3281,1
3282,0
3283,1
3284,1
3285,1
3286,1
3287,0
3288,0
3289,1
3290,1
3291,0
3292,1
3293,1
3294,0
3295,1
3296,1
3297,1
3298,1
3299,1
3300,0
3301,1
3302,1
3303,0
3304,0
3305,1
3306,1
3307,1
3308,0
3309,0
3310,1
3311,0
3312,1
3313,1
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,1
3321,1
3322,0
3323,1
3324,1
3325,0
3326,1
3327,0
3328,0
3329,1
3330,1
3331,1
3332,1
3333,0
3334,1
3335,0
3336,1
3337,1
3338,0
3339,1
3340,1
3341,1
3342,0
3343,1
3344,0
3345,1
3346,0
3347,0
3348,0
3349,1
3350,1
3351,0
3352,1
3353,1
3354,1
3355,1
3356,0
3357,1
3358,0
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,0
3366,1
3367,0
3368,0
3369,1
3370,1
3371,1
3372,1
3373,1
3374,0
3375,0
3376,1
3377,1
3378,1
3379,0
3380,1
3381,0
3382,1
3383,0
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,0
3393,1
3394,1
3395,1
3396,0
3397,1
3398,1
3399,1
3400,1
3401,0
3402,1
3403,1
3404,1
3405,1
3406,0
3407,0
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,0
3415,1
3416,0
3417,1
3418,1
3419,1
3420,1
3421,1
3422,0
3423,1
3424,0
3425,0
3426,1
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,0
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,0
3441,1
3442,1
3443,0
3444,0
3445,1
3446,0
3447,1
3448,1
3449,0
3450,1
3451,0
3452,0
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,0
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,0
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,0
3477,1
3478,1
3479,1
3480,1
3481,0
3482,1
3483,0
3484,1
3485,0
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,1
3493,1
3494,1
3495,0
3496,1
3497,0
3498,1
3499,0
3500,0
3501,0
3502,0
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,0
3511,1
3512,0
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,0
3521,1
3522,0
3523,0
3524,1
3525,0
3526,0
3527,0
3528,1
3529,0
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,0
3540,1
3541,0
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,0
3549,1
3550,1
3551,1
3552,0
3553,0
3554,1
3555,1
3556,0
3557,0
3558,1
3559,0
3560,1
3561,1
3562,1
3563,0
3564,0
3565,1
3566,1
3567,1
3568,0
3569,0
3570,0
3571,1
3572,0
3573,0
3574,1
3575,0
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,0
3583,1
3584,1
3585,1
3586,1
3587,0
3588,0
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,1
3601,0
3602,1
3603,0
3604,0
3605,1
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,0
3613,0
3614,1
3615,1
3616,1
3617,0
3618,1
3619,0
3620,1
3621,0
3622,0
3623,1
3624,0
3625,1
3626,1
3627,1
3628,0
3629,1
3630,1
3631,0
3632,1
3633,0
3634,1
3635,1
3636,0
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,0
3648,1
3649,0
3650,1
3651,0
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,0
3659,1
3660,1
3661,1
3662,1
3663,0
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,0
3676,1
3677,1
3678,0
3679,1
3680,1
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,0
3691,0
3692,1
3693,1
3694,1
3695,0
3696,0
3697,0
3698,1
3699,0
3700,1
3701,1
3702,1
3703,0
3704,0
3705,1
3706,0
3707,0
3708,0
3709,1
3710,1
3711,0
3712,0
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,0
3721,1
3722,1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,0
3729,0
3730,1
3731,1
3732,1
3733,0
3734,1
3735,0
3736,1
3737,1
3738,1
3739,1
3740,1
3741,0
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,0
3753,1
3754,0
3755,0
3756,1
3757,1
3758,0
3759,0
3760,0
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,0
3769,0
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,0
3779,1
3780,1
3781,1
3782,1
3783,0
3784,1
3785,1
3786,0
3787,0
3788,1
3789,1
3790,0
3791,1
3792,1
3793,0
3794,1
3795,0
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,0
3806,0
3807,1
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,0
3824,0
3825,1
3826,0
3827,1
3828,1
3829,1
3830,0
3831,1
3832,0
3833,1
3834,1
3835,0
3836,0
3837,1
3838,0
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,1
3856,1
3857,0
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,0
3865,1
3866,0
3867,0
3868,1
3869,1
3870,0
3871,1
3872,1
3873,1
3874,0
3875,1
3876,1
3877,1
3878,1
3879,1
3880,0
3881,1
3882,1
3883,1
3884,1
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,0
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,0
3900,1
3901,1
3902,0
3903,1
3904,1
3905,1
3906,0
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,1
3915,0
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,0
3924,0
3925,0
3926,0
3927,1
3928,1
3929,1
3930,1
3931,0
3932,1
3933,0
3934,1
3935,0
3936,1
3937,1
3938,1
3939,0
3940,1
3941,0
3942,0
3943,1
3944,1
3945,0
3946,1
3947,1
3948,0
3949,1
3950,0
3951,1
3952,0
3953,1
3954,0
3955,1
3956,0
3957,0
3958,1
3959,0
3960,1
3961,1
3962,0
3963,1
3964,1
3965,1
3966,1
3967,0
3968,1
3969,1
3970,1
3971,1
3972,0
3973,1
3974,1
3975,0
3976,1
3977,1
3978,1
3979,1
3980,0
3981,1
3982,1
3983,1
3984,0
3985,1
3986,1
3987,0
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,0
3999,1
4000,1
4001,0
4002,0
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,0
4010,1
4011,0
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,0
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,1
4026,0
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,0
4036,1
4037,0
4038,1
4039,1
4040,1
4041,1
4042,0
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,0
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,0
4062,0
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,1
4080,1
4081,1
4082,1
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,0
4090,1
4091,1
4092,1
4093,0
4094,1
4095,1
4096,1
4097,1
4098,1
4099,0
4100,1
4101,1
4102,0
4103,0
4104,1
4105,1
4106,1
4107,0
4108,1
4109,0
4110,0
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,0
4118,0
4119,1
4120,1
4121,0
4122,0
4123,1
4124,1
4125,0
4126,1
4127,1
4128,1
4129,0
4130,0
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,0
4138,0
4139,0
4140,1
4141,1
4142,1
4143,1
4144,1
4145,0
4146,0
4147,1
4148,0
4149,1
4150,1
4151,1
4152,1
4153,0
4154,1
4155,1
4156,0
4157,1
4158,1
4159,1
4160,0
4161,0
4162,0
4163,1
4164,1
4165,1
4166,0
4167,0
4168,1
4169,1
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,1
4182,0
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,0
4190,0
4191,1
4192,0
4193,1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,1
4200,0
4201,0
4202,0
4203,0
4204,1
4205,1
4206,0
4207,1
4208,0
4209,0
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,0
4218,1
4219,1
4220,1
4221,1
4222,0
4223,1
4224,1
4225,0
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,1
4234,1
4235,1
4236,1
4237,0
4238,1
4239,1
4240,0
4241,1
4242,1
4243,1
4244,1
4245,1
4246,0
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,0
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,0
4264,1
4265,1
4266,1
4267,0
4268,1
4269,1
4270,1
4271,0
4272,1
4273,1
4274,1
4275,0
4276,0
4277,1
4278,0
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,0
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,0
4300,1
4301,0
4302,0
4303,0
4304,1
4305,1
4306,0
4307,0
4308,1
4309,1
4310,1
4311,1
4312,1
4313,0
4314,1
4315,1
4316,0
4317,1
4318,0
4319,1
4320,0
4321,0
4322,1
4323,0
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,0
4333,0
4334,1
4335,1
4336,1
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,1
4347,1
4348,0
4349,1
4350,0
4351,1
4352,1
4353,1
4354,0
4355,1
4356,0
4357,0
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,0
4374,1
4375,1
4376,1
4377,0
4378,1
4379,0
4380,1
4381,1
4382,0
4383,1
4384,1
4385,0
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,0
4401,0
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,0
4410,1
4411,0
4412,1
4413,1
4414,1
4415,1
4416,1
4417,0
4418,1
4419,0
4420,1
4421,1
4422,1
4423,1
4424,1
4425,0
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,0
4433,1
4434,1
4435,0
4436,1
4437,0
4438,0
4439,0
4440,1
4441,1
4442,1
4443,1
4444,0
4445,0
4446,1
4447,1
4448,1
4449,1
4450,1
4451,0
4452,1
4453,1
4454,1
4455,1
4456,0
4457,0
4458,1
4459,1
4460,0
4461,1
4462,1
4463,0
4464,0
4465,1
4466,0
4467,1
4468,1
4469,1
4470,0
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,0
4479,1
4480,0
4481,0
4482,1
4483,1
4484,0
4485,1
4486,0
4487,0
4488,1
4489,1
4490,1
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,1
4498,0
4499,0
4500,1
4501,1
4502,0
4503,1
4504,0
4505,1
4506,0
4507,1
4508,0
4509,0
4510,1
4511,1
4512,1
4513,1
4514,1
4515,0
4516,1
4517,1
4518,1
4519,1
4520,0
4521,0
4522,1
4523,1
4524,0
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,0
4535,1
4536,1
4537,0
4538,0
4539,1
4540,0
4541,1
4542,0
4543,0
4544,1
4545,1
4546,0
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,0
4554,0
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,0
4567,1
4568,1
4569,1
4570,0
4571,1
4572,1
4573,0
4574,1
4575,0
4576,1
4577,1
4578,0
4579,1
4580,1
4581,0
4582,1
4583,1
4584,0
4585,1
4586,1
4587,1
4588,0
4589,1
4590,1
4591,0
4592,1
4593,1
4594,1
4595,0
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,0
4607,0
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,0
4623,0
4624,0
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,0
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,0
4639,0
4640,0
4641,0
4642,1
4643,1
4644,1
4645,1
4646,1
4647,0
4648,1
4649,1
4650,1
4651,0
4652,1
4653,0
4654,0
4655,0
4656,1
4657,0
4658,0
4659,1
4660,0
4661,1
4662,1
4663,1
4664,1
4665,0
4666,1
4667,1
4668,0
4669,1
4670,0
4671,1
4672,1
4673,0
4674,1
4675,1
4676,0
4677,0
4678,1
4679,0
4680,1
4681,0
4682,1
4683,1
4684,1
4685,0
4686,1
4687,0
4688,1
4689,1
4690,1
4691,1
4692,0
4693,0
4694,1
4695,0
4696,1
4697,1
4698,1
4699,0
4700,0
4701,1
4702,0
4703,1
4704,0
4705,1
4706,1
4707,0
4708,0
4709,0
4710,0
4711,1
4712,1
4713,0
4714,1
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,1
4722,1
4723,0
4724,1
4725,1
4726,0
4727,1
4728,0
4729,1
4730,1
4731,1
4732,0
4733,1
4734,0
4735,0
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,0
4745,1
4746,1
4747,1
4748,1
4749,1
4750,0
4751,1
4752,0
4753,0
4754,1
4755,0
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,0
4766,0
4767,0
4768,1
4769,1
4770,0
4771,1
4772,0
4773,1
4774,0
4775,1
4776,1
4777,0
4778,1
4779,1
4780,1
4781,0
4782,0
4783,0
4784,1
4785,1
4786,0
4787,0
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,0
4798,1
4799,1
4800,1
4801,1
4802,0
4803,1
4804,0
4805,0
4806,0
4807,1
4808,0
4809,1
4810,1
4811,1
4812,0
4813,0
4814,0
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,0
4823,1
4824,0
4825,0
4826,0
4827,0
4828,0
4829,1
4830,0
4831,1
4832,1
4833,1
4834,1
4835,1
4836,0
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,1
4845,0
4846,1
4847,0
4848,1
4849,1
4850,0
4851,1
4852,1
4853,1
4854,1
4855,1
4856,0
4857,1
4858,1
4859,1
4860,0
4861,1
4862,1
4863,1
4864,1
4865,0
4866,1
4867,1
4868,0
4869,1
4870,1
4871,1
4872,1
4873,0
4874,0
4875,1
4876,1
4877,1
4878,1
4879,0
4880,1
4881,1
4882,1
4883,0
4884,1
4885,0
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,0
4896,1
4897,0
4898,1
4899,0
4900,0
4901,1
4902,0
4903,1
4904,1
4905,1
4906,0
4907,0
4908,0
4909,1
4910,1
4911,1
4912,0
4913,0
4914,0
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,1
4923,0
4924,1
4925,1
4926,1
4927,1
4928,0
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,0
4938,1
4939,0
4940,1
4941,0
4942,1
4943,0
4944,0
4945,0
4946,0
4947,1
4948,1
4949,0
4950,1
4951,1
4952,1
4953,1
4954,0
4955,1
4956,1
4957,0
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,0
4967,1
4968,1
4969,0
4970,1
4971,0
4972,1
4973,1
4974,1
4975,1
4976,1
4977,0
4978,1
4979,0
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,0
4987,0
4988,1
4989,0
4990,1
4991,1
4992,1
4993,0
4994,1
4995,1
4996,0
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,0
5015,1
5016,1
5017,0
5018,0
5019,0
5020,1
5021,1
5022,1
5023,0
5024,0
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,0
5033,0
5034,1
5035,0
5036,1
5037,0
5038,1
5039,0
5040,0
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,0
5052,0
5053,1
5054,1
5055,0
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,0
5063,0
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,0
5074,0
5075,0
5076,1
5077,1
5078,1
5079,1
5080,0
5081,1
5082,0
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,0
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,1
5102,0
5103,0
5104,1
5105,0
5106,0
5107,0
5108,1
5109,1
5110,1
5111,1
5112,1
5113,0
5114,1
5115,1
5116,1
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,0
5129,0
5130,1
5131,0
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,0
5142,0
5143,1
5144,1
5145,1
5146,0
5147,1
5148,0
5149,1
5150,0
5151,0
5152,1
5153,1
5154,0
5155,1
5156,1
5157,0
5158,1
5159,0
5160,0
5161,1
5162,1
5163,1
5164,0
5165,1
5166,0
5167,1
5168,0
5169,1
5170,1
5171,1
5172,1
5173,1
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,0
5181,1
5182,1
5183,1
5184,1
5185,0
5186,1
5187,0
5188,0
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,0
5196,1
5197,1
5198,0
5199,1
5200,1
5201,1
5202,0
5203,1
5204,0
5205,0
5206,1
5207,0
5208,1
5209,1
5210,1
5211,0
5212,0
5213,1
5214,0
5215,1
5216,1
5217,0
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,0
5233,1
5234,1
5235,0
5236,1
5237,1
5238,0
5239,1
5240,0
5241,0
5242,0
5243,1
5244,0
5245,1
5246,1
5247,1
5248,1
5249,0
5250,0
5251,0
5252,1
5253,0
5254,1
5255,1
5256,1
5257,0
5258,0
5259,1
5260,0
5261,1
5262,0
5263,1
5264,0
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,1
5277,0
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,0
5286,1
5287,1
5288,1
5289,1
5290,1
5291,0
5292,0
5293,1
5294,1
5295,0
5296,1
5297,1
5298,0
5299,0
5300,1
5301,0
5302,0
5303,1
5304,1
5305,1
5306,1
5307,1
5308,0
5309,1
5310,0
5311,1
5312,1
5313,1
5314,0
5315,1
5316,1
5317,1
5318,0
5319,1
5320,1
5321,1
5322,1
5323,1
5324,0
5325,1
5326,0
5327,1
5328,1
5329,0
5330,1
5331,0
5332,1
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,0
5342,0
5343,1
5344,0
5345,1
5346,0
5347,1
5348,0
5349,1
5350,1
5351,1
5352,1
5353,0
5354,1
5355,0
5356,1
5357,0
5358,0
5359,1
5360,1
5361,1
5362,1
5363,0
5364,1
5365,0
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,0
5376,1
5377,1
5378,0
5379,0
5380,1
5381,0
5382,0
5383,0
5384,1
5385,0
5386,1
5387,1
5388,1
5389,0
5390,1
5391,1
5392,0
5393,1
5394,1
5395,1
5396,0
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,0
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,0
5417,0
5418,1
5419,1
5420,1
5421,0
5422,1
5423,0
5424,1
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,0
5432,1
5433,1
5434,0
5435,1
5436,1
5437,0
5438,1
5439,1
5440,1
5441,1
5442,0
5443,0
5444,1
5445,0
5446,0
5447,0
5448,1
5449,1
5450,0
5451,1
5452,1
5453,0
5454,1
5455,1
5456,1
5457,0
5458,0
5459,1
5460,1
5461,1
5462,0
5463,0
5464,0
5465,1
5466,0
5467,1
5468,1
5469,0
5470,1
5471,0
5472,1
5473,1
5474,1
5475,1
5476,0
5477,1
5478,0
5479,1
5480,1
5481,1
5482,1
5483,1
5484,0
5485,1
5486,0
5487,1
5488,0
5489,1
5490,0
5491,0
5492,0
5493,1
5494,0
5495,1
5496,1
5497,0
5498,1
5499,0
5500,1
5501,1
5502,0
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,0
5513,1
5514,1
5515,1
5516,0
5517,1
5518,0
5519,1
5520,1
5521,1
5522,1
5523,1
5524,0
5525,0
5526,1
5527,1
5528,0
5529,1
5530,1
5531,1
5532,1
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,1
5540,1
5541,1
5542,1
5543,1
5544,0
5545,0
5546,1
5547,1
5548,0
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,0
5557,0
5558,0
5559,1
5560,1
5561,1
5562,1
5563,0
5564,0
5565,1
5566,1
5567,1
5568,1
5569,0
5570,1
5571,1
5572,1
5573,1
5574,0
5575,0
5576,1
5577,1
5578,0
5579,1
5580,1
5581,1
5582,0
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,0
5590,0
5591,1
5592,0
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,0
5601,1
5602,0
5603,0
5604,1
5605,0
5606,0
5607,0
5608,1
5609,1
5610,0
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,0
5620,1
5621,1
5622,1
5623,0
5624,0
5625,1
5626,1
5627,0
5628,0
5629,1
5630,1
5631,0
5632,1
5633,0
5634,0
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,0
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,0
5655,1
5656,0
5657,0
5658,1
5659,0
5660,1
5661,1
5662,0
5663,1
5664,1
5665,1
5666,0
5667,1
5668,0
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,0
5680,1
5681,1
5682,0
5683,1
5684,0
5685,0
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,0
5696,0
5697,1
5698,0
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,0
5706,1
5707,0
5708,0
5709,1
5710,1
5711,1
5712,0
5713,1
5714,0
5715,1
5716,1
5717,1
5718,1
5719,1
5720,0
5721,1
5722,1
5723,0
5724,0
5725,1
5726,1
5727,0
5728,1
5729,0
5730,0
5731,0
5732,0
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,0
5744,0
5745,0
5746,0
5747,1
5748,0
5749,1
5750,1
5751,0
5752,1
5753,1
5754,1
5755,0
5756,1
5757,0
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,0
5765,1
5766,1
5767,0
5768,0
5769,1
5770,0
5771,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,1
5781,1
5782,0
5783,0
5784,0
5785,1
5786,1
5787,1
5788,1
5789,1
5790,0
5791,1
5792,1
5793,0
5794,1
